time,auction_id,A,B,C
2022-01-01 02:10:56,100,70.0,48.0,105.0
2022-01-01 02:12:14,101,7.0,127.0,6.0
2022-01-01 02:13:33,102,20.0,22.0,9.0
2022-01-01 02:14:51,103,18.0,12.0,27.0
2022-01-01 02:16:10,104,13.0,5.0,66.0
2022-01-01 02:17:29,105,29.0,8.0,18.0
2022-01-01 02:18:47,106,16.0,10.0,5.0
2022-01-01 02:20:06,107,17.0,34.0,10.0
2022-01-01 02:21:24,108,10.0,10.0,25.0
2022-01-01 02:22:43,109,,12.0,
2022-01-01 02:24:01,110,5.0,12.0,14.0
2022-01-01 02:25:20,111,25.0,40.0,13.0
2022-01-01 02:26:38,112,4.0,9.0,6.0
2022-01-01 02:27:57,113,27.0,5.0,8.0
2022-01-01 02:29:16,114,5.0,10.0,8.0
2022-01-01 02:30:34,115,3.0,22.0,31.0
2022-01-01 02:31:53,116,5.0,4.0,8.0
2022-01-01 02:33:11,117,6.0,6.0,78.0
2022-01-01 02:34:30,118,15.0,23.0,6.0
2022-01-01 02:35:48,119,4.0,44.0,28.0
2022-01-01 02:37:07,120,40.0,11.0,12.0
2022-01-01 02:38:26,121,28.0,29.0,14.0
2022-01-01 02:39:44,122,35.0,6.0,34.0
2022-01-01 02:41:03,123,70.0,12.0,17.0
2022-01-01 02:42:21,124,29.0,14.0,13.0
2022-01-01 02:43:40,125,4.0,5.0,37.0
2022-01-01 02:44:58,126,5.0,12.0,13.0
2022-01-01 02:46:17,127,15.0,12.0,11.0
2022-01-01 02:47:35,128,22.0,7.0,14.0
2022-01-01 02:48:54,129,11.0,32.0,39.0
2022-01-01 02:50:13,130,3.0,4.0,9.0
2022-01-01 02:51:31,131,42.0,19.0,20.0
2022-01-01 02:52:50,132,6.0,5.0,35.0
2022-01-01 02:54:08,133,18.0,5.0,17.0
2022-01-01 02:55:27,134,8.0,5.0,25.0
2022-01-01 02:56:45,135,5.0,14.0,19.0
2022-01-01 02:58:04,136,18.0,5.0,89.0
2022-01-01 02:59:23,137,14.0,14.0,4.0
2022-01-01 03:00:41,138,14.0,4.0,35.0
2022-01-01 03:02:00,139,13.0,7.0,15.0
2022-01-01 03:03:18,140,11.0,18.0,17.0
2022-01-01 03:04:37,141,27.0,7.0,34.0
2022-01-01 03:05:55,142,3.0,6.0,77.0
2022-01-01 03:07:14,143,78.0,15.0,44.0
2022-01-01 03:08:32,144,2.0,9.0,28.0
2022-01-01 03:09:51,145,9.0,20.0,20.0
2022-01-01 03:11:10,146,14.0,11.0,42.0
2022-01-01 03:12:28,147,13.0,13.0,15.0
2022-01-01 03:13:47,148,8.0,32.0,6.0
2022-01-01 03:15:05,149,8.0,4.0,25.0
2022-01-01 03:16:24,150,18.0,23.0,16.0
2022-01-01 03:17:42,151,3.0,9.0,22.0
2022-01-01 03:19:01,152,89.0,10.0,9.0
2022-01-01 03:20:20,153,19.0,10.0,19.0
2022-01-01 03:21:38,154,10.0,5.0,57.0
2022-01-01 03:22:57,155,5.0,10.0,31.0
2022-01-01 03:24:15,156,4.0,16.0,12.0
2022-01-01 03:25:34,157,67.0,26.0,8.0
2022-01-01 03:26:52,158,3.0,,24.0
2022-01-01 03:28:11,159,9.0,27.0,23.0
2022-01-01 03:29:29,160,17.0,13.0,12.0
2022-01-01 03:30:48,161,10.0,33.0,46.0
2022-01-01 03:32:07,162,12.0,13.0,11.0
2022-01-01 03:33:25,163,5.0,18.0,10.0
2022-01-01 03:34:44,164,6.0,28.0,49.0
2022-01-01 03:36:02,165,128.0,12.0,28.0
2022-01-01 03:37:21,166,10.0,37.0,34.0
2022-01-01 03:38:39,167,8.0,4.0,12.0
2022-01-01 03:39:58,168,16.0,2.0,5.0
2022-01-01 03:41:17,169,9.0,8.0,3.0
2022-01-01 03:42:35,170,5.0,7.0,4.0
2022-01-01 03:43:54,171,64.0,8.0,10.0
2022-01-01 03:45:12,172,39.0,21.0,7.0
2022-01-01 03:46:31,173,17.0,10.0,8.0
2022-01-01 03:47:49,174,55.0,5.0,5.0
2022-01-01 03:49:08,175,9.0,7.0,13.0
2022-01-01 03:50:26,176,20.0,1.0,52.0
2022-01-01 03:51:45,177,6.0,22.0,8.0
2022-01-01 03:53:04,178,6.0,5.0,16.0
2022-01-01 03:54:22,179,41.0,35.0,41.0
2022-01-01 03:55:41,180,20.0,32.0,75.0
2022-01-01 03:56:59,181,5.0,77.0,11.0
2022-01-01 03:58:18,182,10.0,32.0,18.0
2022-01-01 03:59:36,183,11.0,7.0,8.0
2022-01-01 04:00:55,184,8.0,9.0,44.0
2022-01-01 04:02:14,185,13.0,5.0,98.0
2022-01-01 04:03:32,186,37.0,21.0,8.0
2022-01-01 04:04:51,187,13.0,4.0,17.0
2022-01-01 04:06:09,188,8.0,23.0,13.0
2022-01-01 04:07:28,189,5.0,16.0,16.0
2022-01-01 04:08:46,190,14.0,,14.0
2022-01-01 04:10:05,191,67.0,16.0,31.0
2022-01-01 04:11:23,192,17.0,10.0,8.0
2022-01-01 04:12:42,193,11.0,7.0,50.0
2022-01-01 04:14:01,194,6.0,18.0,17.0
2022-01-01 04:15:19,195,10.0,40.0,5.0
2022-01-01 04:16:38,196,3.0,10.0,32.0
2022-01-01 04:17:56,197,4.0,8.0,19.0
2022-01-01 04:19:15,198,17.0,9.0,6.0
2022-01-01 04:20:33,199,20.0,8.0,12.0
2022-01-01 04:21:52,200,11.0,3.0,14.0
2022-01-01 04:23:11,201,10.0,32.0,26.0
2022-01-01 04:24:29,202,11.0,13.0,18.0
2022-01-01 04:25:48,203,7.0,13.0,22.0
2022-01-01 04:27:06,204,2.0,78.0,10.0
2022-01-01 04:28:25,205,11.0,3.0,16.0
2022-01-01 04:29:43,206,7.0,137.0,15.0
2022-01-01 04:31:02,207,3.0,18.0,17.0
2022-01-01 04:32:20,208,33.0,29.0,6.0
2022-01-01 04:33:39,209,30.0,26.0,8.0
